subject_id,teacher_id
22,1442
10,1443
52,1445
83,1446
35,1448
18,1448
5,1448
86,1448
93,1448
7,1450
22,1452
14,1453
35,1464
51,1466
51,1467
51,1471
35,1472
51,1473
18,1475
35,1475
51,1477
14,1484
75,1486
41,1487
17,1487
5,1488
51,1491
51,1492
4,1493
71,1493
17,1494
56,1495
92,1495
41,1495
78,1497
91,1497
47,1499
51,1500
84,1501
35,1502
5,1502
84,1503
5,1510
47,1514
22,1515
70,1515
14,1518
5,1519
51,1522
86,1523
77,1523
32,1523
116,1526
35,1530
5,1530
18,1530
116,1530
93,1530
99,1530
35,1534
5,1534
41,1534
35,1536
5,1536
99,1536
18,1536
84,1538
22,1541
7,1542
51,1546
7,1547
115,1547
51,1548
35,1551
66,1554
77,1557
32,1557
86,1558
5,1561
35,1561
24,1565
87,1566
35,1567
35,1569
116,1569
99,1569
35,1570
18,1570
5,1570
86,1570
114,1571
35,1573
5,1573
18,1573
86,1573
5,1574
24,1576
51,1577
83,1579
51,1582
61,1583
12,1583
100,1583
22,1587
51,1589
35,1591
83,1595
51,1599
7,1600
